id	standard	severity	module	mode	description
U-01	KISA-2021	상	U01_account	auto	root account remote login restriction
U-02	KISA-2021	상	U01_account	auto	password complexity policy
U-03	KISA-2021	상	U01_account	auto	account lockout threshold
U-04	KISA-2021	상	U01_account	auto	shadow password usage
U-05	KISA-2021	중	U02_files	auto	root home and PATH permissions
U-06	KISA-2021	중	U02_files	auto	files and directories without owner or group
U-07	KISA-2021	상	U02_files	auto	/etc/passwd owner and permissions
U-08	KISA-2021	상	U02_files	auto	/etc/shadow owner and permissions
U-09	KISA-2021	중	U02_files	auto	/etc/hosts owner and permissions
U-10	KISA-2021	중	U02_files	auto	inetd and xinetd config owner and permissions
U-11	KISA-2021	중	U02_files	auto	syslog config owner and permissions
U-12	KISA-2021	중	U02_files	auto	/etc/services owner and permissions
U-13	KISA-2021	중	U02_files	manual	SetUID and SetGID files review
U-14	KISA-2021	중	U02_files	auto	startup and environment file ownership
U-15	KISA-2021	중	U02_files	manual	world writable files review
U-16	KISA-2021	중	U02_files	manual	abnormal device files review
U-17	KISA-2021	상	U02_files	auto	.rhosts and hosts.equiv prohibition
U-18	KISA-2021	중	U02_files	manual	host and port access control
U-18-lpd	KISA-2021	중	U02_files	auto	hosts.lpd owner, permissions, and wildcard check
U-19	KISA-2021	중	U03_services	auto	finger service disabled
U-20	KISA-2021	상	U03_services	auto	anonymous FTP disabled
U-21	KISA-2021	상	U03_services	auto	r services disabled
U-22	KISA-2021	중	U03_services	auto	cron file owner and permissions
U-23-echo	KISA-2021	중	U03_services	auto	echo service disabled
U-23-discard	KISA-2021	중	U03_services	auto	discard service disabled
U-23-daytime	KISA-2021	중	U03_services	auto	daytime service disabled
U-23-chargen	KISA-2021	중	U03_services	auto	chargen service disabled
U-24/U-64	KISA-2021	상	U03_services	auto	NFS service disabled
U-25	KISA-2021	중	U03_services	auto	NFS exports access control
U-26/U-65	KISA-2021	중	U03_services	auto	automount and autofs disabled
U-27	KISA-2021	중	U03_services	auto	unnecessary RPC service review
U-28	KISA-2021	상	U03_services	auto	NIS and NIS+ disabled
U-29-tftp	KISA-2021	상	U03_services	auto	tftp service disabled
U-29-talk	KISA-2021	중	U03_services	auto	talk service disabled
U-29-ntalk	KISA-2021	중	U03_services	auto	ntalk service disabled
U-30	KISA-2021	중	U03_services	manual	Sendmail version review
U-30-privacy	KISA-2021	중	U03_services	auto	Sendmail PrivacyOptions review
U-31	KISA-2021	상	U03_services	manual	SMTP relay restriction
U-32	KISA-2021	중	U03_services	manual	DNS version review
U-33	KISA-2021	상	U03_services	auto	DNS zone transfer restriction
U-34	KISA-2021	중	U03_services	manual	web default files removal
U-35	KISA-2021	중	U04_web	auto	Apache directory listing disabled
U-36	KISA-2021	상	U04_web	auto	Apache process user is not root
U-37	KISA-2021	중	U04_web	manual	parent directory access restriction
U-38	KISA-2021	중	U04_web	manual	CGI, manual, and sample files review
U-39	KISA-2021	중	U04_web	manual	DocumentRoot symlink review
U-40	KISA-2021	중	U04_web	auto	upload and request body size restriction
U-41	KISA-2021	중	U04_web	auto	web server version exposure prevention
